record_type	object_type	alias	canonical_type	owner	type_kind	base_profile_id	required_fields	field_types	relations	initial_state_override	allowed_states_override	allowed_transitions_override	transition_owner	preconditions_override	failure_signals_override	hold_conditions_override	stop_conditions_override	repair_routes_override	validation_tests	closure_conditions_override	inherits_from	part_of	produces	consumes	observes	records	implements_phase	disjoint_with	special_contract	alias_constraint
OBJECT	AbstractCategory			O005	CATEGORY	EPISTEMIC_OBJECT	"[""category_id"",""definition"",""scope"",""owner"",""invariants""]"	"{""category_id"":[""string""],""definition"":[""string""],""invariants"":[""array""],""owner"":[""string""],""scope"":[""string""]}"	"[""PART_OF:PhilosophicalMachine""]"		"[""CANDIDATE"",""DEFINED"",""IN_USE"",""SUPERSEDED""]"	"[{""from"":""CANDIDATE"",""owner"":""O005"",""to"":""DEFINED""},{""from"":""DEFINED"",""owner"":""O005"",""to"":""IN_USE""},{""from"":""IN_USE"",""owner"":""O005"",""to"":""SUPERSEDED""}]"	O005	"[""DEFINITION_PRESENT"",""SCOPE_PRESENT"",""INVARIANTS_PRESENT""]"	"[""AMBIGUOUS_DEFINITION"",""SCOPE_DRIFT""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-ABSTRACTCATEGORY-STRUCTURE"",""TEST-OBJECT-ABSTRACTCATEGORY-BEHAVIOR""]"	"[""CATEGORY_STATUS_RECORDED""]"	[]	"[""PhilosophicalMachine""]"	[]	[]	[]	[]	[]	"[""PhilosophicalMachine""]"	{}	
OBJECT	AbstractionTrace			O005	TRACE	EPISTEMIC_OBJECT	"[""trace_id"",""source_level"",""target_level"",""selected_features"",""invariants"",""non_transferable_claims"",""return_route""]"	"{""invariants"":[""array""],""non_transferable_claims"":[""array""],""return_route"":[""string""],""selected_features"":[""string""],""source_level"":[""string""],""target_level"":[""string""],""trace_id"":[""string""]}"	"[""PART_OF:PhilosophicalMachine""]"		"[""CANDIDATE"",""UP_COMPLETE"",""TRANSFORMED"",""DOWN_COMPLETE"",""HOLD""]"	"[{""from"":""CANDIDATE"",""owner"":""O005"",""to"":""UP_COMPLETE""},{""from"":""UP_COMPLETE"",""owner"":""O005"",""to"":""TRANSFORMED""},{""from"":""TRANSFORMED"",""owner"":""O005"",""to"":""DOWN_COMPLETE""},{""from"":""UP_COMPLETE"",""owner"":""O005"",""to"":""HOLD""},{""from"":""TRANSFORMED"",""owner"":""O005"",""to"":""HOLD""}]"	O005	"[""SOURCE_AND_TARGET_LEVELS"",""INVARIANTS_DECLARED"",""RETURN_ROUTE_DECLARED""]"	"[""INVARIANT_LOSS"",""LEVEL_MIXING"",""RETURN_ROUTE_MISSING""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-ABSTRACTIONTRACE-STRUCTURE"",""TEST-OBJECT-ABSTRACTIONTRACE-BEHAVIOR""]"	"[""DOWN_COMPLETE"",""TRANSFER_LIMITS_RECORDED""]"	[]	"[""PhilosophicalMachine""]"	[]	[]	[]	[]	[]	"[""PhilosophicalMachine""]"	{}	
OBJECT	AcceptanceSelfTestReport			O027	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""test_id"",""current_catalog"",""mutations"",""result"",""runtime_authorization""]"	"{""current_catalog"":[""object""],""mutations"":[""object""],""result"":[""PASS_INTERNAL_STATIC"",""HOLD"",""FAIL""],""runtime_authorization"":[""string""],""test_id"":[""#/$defs/Identifier""]}"	[]	NOT_RUN	"[""NOT_RUN"",""RUNNING"",""PASS_INTERNAL_STATIC"",""HOLD"",""FAIL"",""REPAIR_REQUIRED""]"	"[{""from"":""NOT_RUN"",""owner"":""O027"",""to"":""RUNNING""},{""from"":""RUNNING"",""owner"":""O027"",""to"":""PASS_INTERNAL_STATIC""},{""from"":""RUNNING"",""owner"":""O027"",""to"":""HOLD""},{""from"":""RUNNING"",""owner"":""O027"",""to"":""FAIL""},{""from"":""HOLD"",""owner"":""O027"",""to"":""REPAIR_REQUIRED""},{""from"":""FAIL"",""owner"":""O027"",""to"":""REPAIR_REQUIRED""}]"	O027						"[""TEST-OBJECT-ACCEPTANCESELFTESTREPORT-STRUCTURE"",""TEST-OBJECT-ACCEPTANCESELFTESTREPORT-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Action			O015	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""action_id"",""classes"",""initiator"",""goal"",""plan"",""executor"",""authority"",""substrate"",""expected_effect"",""actual_effect"",""risk"",""reversibility"",""STOP""]"	"{""STOP"":[""string""],""action_id"":[""#/$defs/Identifier""],""actual_effect"":[""string""],""authority"":[""string""],""classes"":[""#/$defs/StringOrList""],""executor"":[""#/$defs/Identifier""],""expected_effect"":[""string""],""goal"":[""string""],""initiator"":[""#/$defs/Identifier""],""plan"":[""string""],""reversibility"":[""string""],""risk"":[""string""],""substrate"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O015"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O015"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O015"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O015"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O015"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O015"",""to"":""SUPERSEDED""}]"	O015						"[""TEST-OBJECT-ACTION-STRUCTURE"",""TEST-OBJECT-ACTION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	ActionExecutionRecord			O015	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""execution_record_id"",""authorized_action_ref"",""cycle_id"",""executor_ref"",""start_time"",""end_time"",""status"",""attempt_count"",""observations"",""errors"",""rollback_or_compensation_status"",""effect_capture_ref""]"	"{""attempt_count"":[""integer""],""authorized_action_ref"":[""#/$defs/ObjectReference""],""cycle_id"":[""#/$defs/Identifier""],""effect_capture_ref"":[""#/$defs/ObjectReference""],""end_time"":[""string""],""errors"":[""#/$defs/StringOrList""],""execution_record_id"":[""#/$defs/Identifier""],""executor_ref"":[""#/$defs/ObjectReference""],""observations"":[""#/$defs/StringOrList""],""rollback_or_compensation_status"":[""string""],""start_time"":[""string""],""status"":[""EXECUTED"",""PARTIAL"",""FAILED"",""UNKNOWN"",""CANCELLED"",""NO_ACTION"",""COMPENSATED""]}"	"[""CONSUMES:AuthorizedExternalAction"",""EXECUTES:AuthorizedExternalAction"",""IMPLEMENTS_PHASE:C10"",""IMPLEMENTS_PHASE:C11"",""OBSERVES:Event"",""OWNED_BY:Responsibility"",""PART_OF:PhilosophicalMachine"",""PRODUCES:ObservedEffect"",""RECORDED_IN:State"",""RECORDS:State""]"		"[""PLANNED"",""EXECUTING"",""EXECUTED"",""PARTIAL"",""FAILED"",""UNKNOWN"",""NO_ACTION"",""COMPENSATED""]"	"[{""from"":""PLANNED"",""owner"":""O015"",""to"":""EXECUTING""},{""from"":""PLANNED"",""owner"":""O015"",""to"":""NO_ACTION""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""EXECUTED""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""PARTIAL""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""FAILED""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""UNKNOWN""},{""from"":""PARTIAL"",""owner"":""O015"",""to"":""COMPENSATED""},{""from"":""FAILED"",""owner"":""O015"",""to"":""COMPENSATED""}]"	O015						"[""TEST-OBJECT-ACTIONEXECUTIONRECORD-STRUCTURE"",""TEST-OBJECT-ACTIONEXECUTIONRECORD-BEHAVIOR""]"			"[""PhilosophicalMachine""]"	"[""ObservedEffect""]"	"[""AuthorizedExternalAction""]"	"[""Event""]"	"[""State""]"	"[""C10"",""C11""]"		{}	
OBJECT	Artifact			O009	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""artifact_id"",""lineage"",""physical_or_logical_identity"",""content_or_description"",""carriers"",""representations"",""provenance"",""owner"",""custodian"",""state"",""access""]"	"{""access"":[""#/$defs/StringOrList""],""artifact_id"":[""#/$defs/Identifier""],""carriers"":[""#/$defs/StringOrList""],""content_or_description"":[""string""],""custodian"":[""string""],""lineage"":[""string""],""owner"":[""#/$defs/Identifier""],""physical_or_logical_identity"":[""string""],""provenance"":[""string""],""representations"":[""#/$defs/StringOrList""],""state"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O009"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""SUPERSEDED""}]"	O009						"[""TEST-OBJECT-ARTIFACT-STRUCTURE"",""TEST-OBJECT-ARTIFACT-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Authority			O017	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""authority_id"",""source"",""subject_or_role"",""scope"",""limit"",""permitted_actions"",""risk_level"",""term_or_condition"",""revocation_method"",""status""]"	"{""authority_id"":[""#/$defs/Identifier""],""limit"":[""string""],""permitted_actions"":[""#/$defs/StringOrList""],""revocation_method"":[""string""],""risk_level"":[""#/$defs/RiskLevel""],""scope"":[""string""],""source"":[""string""],""status"":[""string""],""subject_or_role"":[""string""],""term_or_condition"":[""string""]}"	[]		"[""CANDIDATE"",""ACTIVE"",""SUSPENDED"",""REVOKED"",""EXPIRED""]"	"[{""from"":""CANDIDATE"",""owner"":""O017"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O017"",""to"":""SUSPENDED""},{""from"":""ACTIVE"",""owner"":""O017"",""to"":""REVOKED""},{""from"":""ACTIVE"",""owner"":""O017"",""to"":""EXPIRED""}]"	O017	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-AUTHORITY-STRUCTURE"",""TEST-OBJECT-AUTHORITY-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	AuthorityDecision			O017	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""authority_decision_id"",""proposal_ref"",""authority_source_ref"",""authorized_subject_ref"",""scope"",""permitted_operations"",""validity_conditions"",""decision"",""revocation_route""]"	"{""authority_decision_id"":[""#/$defs/Identifier""],""authority_source_ref"":[""#/$defs/ObjectReference""],""authorized_subject_ref"":[""#/$defs/ObjectReference""],""decision"":[""AUTHORIZED_IN_SCOPE"",""DENIED"",""UNRESOLVED"",""REVOKED""],""permitted_operations"":[""#/$defs/StringOrList""],""proposal_ref"":[""#/$defs/ObjectReference""],""revocation_route"":[""string""],""scope"":[""string""],""validity_conditions"":[""#/$defs/StringOrList""]}"	"[""AUTHORIZES:ExternalActionProposal"",""IMPLEMENTS_PHASE:C10"",""LIMITS:AuthorizedExternalAction"",""PART_OF:PhilosophicalMachine"",""SOURCED_FROM:Authority""]"		"[""DRAFT"",""AUTHORIZED_IN_SCOPE"",""DENIED"",""UNRESOLVED"",""REVOKED""]"	"[{""from"":""DRAFT"",""owner"":""O017"",""to"":""AUTHORIZED""},{""from"":""DRAFT"",""owner"":""O017"",""to"":""LIMITED""},{""from"":""DRAFT"",""owner"":""O017"",""to"":""DENIED""},{""from"":""DRAFT"",""owner"":""O017"",""to"":""NOT_APPLICABLE""},{""from"":""AUTHORIZED"",""owner"":""O017"",""to"":""REVOKED""}]"	O017						"[""TEST-OBJECT-AUTHORITYDECISION-STRUCTURE"",""TEST-OBJECT-AUTHORITYDECISION-BEHAVIOR""]"			"[""PhilosophicalMachine""]"	[]	[]	[]	[]	"[""C10""]"		{}	
OBJECT	AuthorizedExternalAction			O015	ACTION	ACTION_OBJECT	"[""action_id"",""proposal_id"",""cycle_id"",""authority_ref"",""independent_review_ref"",""scope"",""execution_plan"",""owner""]"	"{""action_id"":[""string""],""authority_ref"":[""string""],""cycle_id"":[""string""],""execution_plan"":[""string""],""independent_review_ref"":[""string""],""owner"":[""string""],""proposal_id"":[""string""],""scope"":[""string""]}"	"[""CONSUMES:AuthorityDecision"",""CONSUMES:QualityDecision"",""CONSUMES:ResidualRiskDecision"",""IMPLEMENTS_PHASE:C10"",""PRODUCES:ActionExecutionRecord""]"		[]	"[{""from"":""AUTHORIZED"",""owner"":""O015"",""to"":""EXECUTING""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""EXECUTED""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""PARTIAL""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""UNKNOWN""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""FAILED""},{""from"":""PARTIAL"",""owner"":""O015"",""to"":""COMPENSATED""},{""from"":""FAILED"",""owner"":""O015"",""to"":""COMPENSATED""}]"	O015	"[""C10_REVIEW_CONFIRMED"",""SEPARATE_AUTHORITY_VALID"",""SCOPE_MATCH"",""EXECUTION_PLAN_READY""]"		"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-AUTHORIZEDEXTERNALACTION-STRUCTURE"",""TEST-OBJECT-AUTHORIZEDEXTERNALACTION-BEHAVIOR""]"		[]	[]	"[""ActionExecutionRecord""]"	"[""AuthorityDecision"",""QualityDecision"",""ResidualRiskDecision""]"	[]	[]	"[""C10""]"	"[""PhilosophicalMachine""]"	{}	
OBJECT	BoundedResult			O006	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""result_id"",""source_result_ref"",""scope"",""boundary_status"",""applicability"",""unknowns"",""excluded_claims"",""evidence_refs"",""owner""]"	"{""applicability"":[""#/$defs/StringOrList""],""boundary_status"":[""string""],""evidence_refs"":[""#/$defs/EvidenceReferenceList""],""excluded_claims"":[""#/$defs/StringOrList""],""owner"":[""#/$defs/Identifier""],""result_id"":[""#/$defs/Identifier""],""scope"":[""string""],""source_result_ref"":[""#/$defs/ObjectReference""],""unknowns"":[""#/$defs/StringOrList""]}"	"[""DERIVED_FROM:Representation"",""IMPLEMENTS_PHASE:C08"",""OWNED_BY:Responsibility"",""USES_EVIDENCE:Evidence""]"		[]	[]	O006						"[""TEST-OBJECT-BOUNDEDRESULT-STRUCTURE"",""TEST-OBJECT-BOUNDEDRESULT-BEHAVIOR""]"			[]	[]	[]	[]	[]	"[""C08""]"		"{""boundary_status"":""BOUNDED"",""owner_required"":true}"	
OBJECT	Branch			O013	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""branch_id"",""parent_cycle_id"",""goal"",""assumptions"",""inputs"",""dependencies"",""resources"",""risk"",""status"",""local_closure"",""descendants""]"	"{""assumptions"":[""#/$defs/StringOrList""],""branch_id"":[""#/$defs/Identifier""],""dependencies"":[""#/$defs/StringOrList""],""descendants"":[""#/$defs/StringOrList""],""goal"":[""string""],""inputs"":[""#/$defs/StringOrList""],""local_closure"":[""string""],""parent_cycle_id"":[""#/$defs/Identifier""],""resources"":[""#/$defs/StringOrList""],""risk"":[""string""],""status"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O013"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O013"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O013"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""SUPERSEDED""}]"	O013						"[""TEST-OBJECT-BRANCH-STRUCTURE"",""TEST-OBJECT-BRANCH-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
